Name,No_Injuries,Injury_Types,Days_Injured,Games_Missed,Age,Matches,Starts,Mins,Yellow_Cards,Red_Cards,Work_Rate,Vision,Teamwork,Strength,Stamina,Positioning,Pace,Natural_Fitness,Leadership,Flare,Determonation,Decisions,Concentration,Composure,Bravery,Balance,Anticipation,Agility,Aggression,Acceleration,Was_Injured?,% Games Played When Fit,Club_Arsenal,Club_Aston Villa,Club_Brighton,Club_Burnley,Club_Chelsea,Club_Crystal Palace,Club_Everton,Club_Fulham,Club_Leeds United,Club_Leicester City,Club_Liverpool FC,Club_Manchester City,Club_Manchester United,Club_Newcastle United,Club_Sheffield United,Club_Southampton,Club_Tottenham Hotspur,Club_West Bromwich Albion,Club_West Ham United,Club_Wolverhampton Wanderers,Best Pos_CD,Best Pos_CM,Best Pos_GK,Best Pos_LD,Best Pos_LM,Best Pos_RD,Best Pos_RM,Best Pos_ST
Mason Mount,0,,,0.0,21,36,32,2890,2,0,18,12,15,9,16,10,14,15,10,13,16,14,12,15,12,10,14,13,11,13,0,0.6101694915254238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Edouard Mendy,1,Strain,3.0,1.0,28,31,31,2745,2,0,10,8,13,16,13,13,11,15,11,8,14,12,14,13,12,13,14,14,10,11,1,0.5344827586206896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Timo Werner,1,Thigh Muscle Strain,6.0,1.0,24,35,29,2602,2,0,16,12,10,12,16,9,18,15,6,11,12,10,12,13,11,17,13,14,16,18,1,0.603448275862069,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ben Chilwell,1,Foot Injury,77.0,4.0,23,27,27,2286,3,0,16,12,14,12,15,15,16,14,12,11,14,12,13,14,13,14,14,14,12,15,1,0.4909090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Reece James,2,"Thigh Muscle Strain, Ankle Injury",28.0,4.0,20,32,25,2373,3,0,13,10,12,15,15,12,14,15,13,12,16,13,14,14,12,15,12,12,11,15,1,0.5818181818181818,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CÃƒÂ©sar Azpilicueta,0,,,0.0,30,26,24,2188,5,1,18,10,17,9,17,13,14,17,16,8,16,15,15,14,16,12,15,13,12,12,0,0.4406779661016949,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
N'Golo KantÃƒÂ©,2,"Muscle Injury, Hamstring Injury",28.0,5.0,29,30,24,2146,7,0,20,14,20,13,20,15,15,18,5,13,15,16,15,14,15,15,16,14,15,16,1,0.5555555555555556,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jorginho,0,,,0.0,28,28,23,2010,2,0,16,15,17,11,16,15,14,14,15,13,15,16,15,16,14,14,15,14,12,13,0,0.4745762711864407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Thiago Silva,2,"Thigh Problems, Knock",42.0,9.0,35,23,23,1935,5,1,14,12,15,15,14,17,12,14,15,8,15,16,17,15,15,16,17,13,17,12,1,0.46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Kurt Zouma,1,Knock,5.0,1.0,25,24,22,2029,3,0,15,8,13,20,14,14,15,14,13,7,16,14,12,11,14,19,13,11,15,18,1,0.41379310344827586,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
